v8-version,5,0,71,47,0
tick,0x7fa4b7e9a709,20514724,0,0x0,5
tick,0x2ce945f1fa01,20514936,0,0x2b52f4826759,0,0x2ce9460c0846,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce94607d0d2,20516011,0,0x2100000000,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20517068,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20518128,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20519190,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20520256,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20521327,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20541874,0,0x0,5
tick,0x7fa4b817a34d,20542519,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20543570,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20544628,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x114ec07,20545690,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2ea1e,20546750,0,0x233fc40,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b817a34b,20547821,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20548879,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20549939,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20572527,0,0x0,5
tick,0xd3fed2,20573201,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20577986,0,0x0,5
tick,0x7fa4b817a34b,20578553,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2813b,20579611,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9a81a9,20580673,0,0x2341bc0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20602792,0,0x0,5
tick,0xd40580,20602927,0,0x23001d0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20603984,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc2174c,20605041,0,0x12f5270,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20607952,0,0x0,5
tick,0xfce261,20608627,0,0x7fff56300050,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16f8,20609640,0,0x7fff0000013b,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc2ba22,20610695,0,0xffff17161f0447ff,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20633190,0,0x0,5
tick,0x94d130,20634102,0,0x7fff562fbe80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2668,20635159,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x927f86,20636217,0,0x3,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20648322,0,0x0,5
tick,0x7fa4b817a34b,20649922,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,20650971,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9558fe,20652037,0,0x56,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,20653086,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7ef78eb,20654376,0,0x115b271,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20655232,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe7a7f7,20656274,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20661933,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20662645,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20663703,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b81783ef,20664772,0,0xcc6654,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x955fec,20665838,0,0x7fff562fffd8,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20666902,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20667950,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x954ecc,20671189,0,0x113,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f0e316,20672171,0,0x2ce9460b7873,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460c0b31,20673234,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20674307,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460b77ad,20675352,0,0x284930704299,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20676435,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20677463,0,0x0,0
tick,0x2ce9460c065a,20678552,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd040a0,20679616,0,0x7fff562fbd50,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,20680672,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20681764,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20682820,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20683864,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94775b,20684929,0,0x1,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20685997,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f13d03,20687037,0,0x700000000,0,0x2ce9460a904f,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20688132,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20689175,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20690315,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20691402,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bb94c,20692401,0,0x7fff563000a0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc21756,20693411,0,0x7fff56300060,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b81783e5,20694463,0,0xcc6654,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9a8ea1,20695523,0,0x0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20696596,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc2172a,20697866,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd0eb91,20698705,0,0x7fff562ffcf0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x927ff1,20699771,0,0x284930704189,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20714143,0,0x0,5
tick,0x115b2b6,20714677,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e252e1,20715732,0,0x0,5
tick,0x7fa4b7e9a709,20725343,0,0x0,5
tick,0x9316a4,20726339,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc29ba1,20727395,0,0x7fff562fbd50,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20732716,0,0x0,5
tick,0x7fa4b817a34d,20732743,0,0x0,5
tick,0xbe192e,20733780,0,0x7fff0000013b,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20755933,0,0x0,5
tick,0xcea99c,20755984,0,0x7fff563000e0,0,0xe196f0,0x2ce9460fac82
tick,0x2ce9460a8f11,20757046,0,0x12a72f0,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9295c3,20758103,0,0x23001b0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20762032,0,0x0,5
tick,0x0,20762441,0,0x0,3
tick,0xcdf37a,20763523,0,0x91b290,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20793073,0,0x0,5
tick,0xd0eb91,20793507,0,0x7fff562ffcf0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20794560,0,0x0,0
tick,0xd19752,20795623,0,0x1f0ca50100000828,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20796702,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16d0,20797759,0,0x9a8f89,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20798820,0,0x0,0
tick,0x7fa4b817a34d,20799879,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2473,20800938,0,0x7fff56303230,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20817215,0,0x0,5
tick,0x2ce9460a9385,20818014,0,0x1d88285405b9,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20834112,0,0x0,5
tick,0x931683,20835024,0,0xfcc7e6,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aa573,20836086,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94d62c,20837240,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20838236,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20839286,0,0x0,0
tick,0x7fa4b7e9a709,20848430,0,0x0,5
tick,0x928e0b,20848836,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20849862,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x926bff,20850917,0,0xd0427c,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce94608546c,20851972,0,0x2ce9460b783f,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20853025,0,0x0,3
tick,0x7fa4b7e9a709,20867603,0,0x0,5
tick,0x2ce9460a90d6,20868107,0,0x12a72f0,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,20869190,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20870260,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20871364,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7ef78eb,20872393,0,0x115b271,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20873552,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20878895,0,0x0,5
tick,0x0,20879820,0,0x0,0
tick,0x7fa4b7e9a709,20883209,0,0x0,5
tick,0x2ce94607d004,20884036,0,0x1f00000000,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20885096,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,20886147,0,0x0,0
tick,0x2ce9460c087f,20887208,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20888273,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd26d33,20889327,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20909533,0,0x0,5
tick,0xfcf721,20909561,0,0x0,5
tick,0x7fa4b7e9a709,20913894,0,0x0,5
tick,0x0,20914858,0,0x0,0
tick,0x7fa4b817a34d,20915921,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xceaabe,20917081,0,0x23008d8,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,20940073,0,0x0,5
tick,0x7fa4b817a34b,20940428,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bc3a5,20941484,0,0xe9c81840249,0,0x2ce9460c06d9,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20942550,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20945686,0,0x0,5
tick,0xd10f23,20946177,0,0x7fff562fff10,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2e913,20947230,0,0x233fc40,0,0xe07bb0,0x2ce9460b1e05
tick,0x0,20948290,0,0x0,0
tick,0x7fa4b7e9a709,20970307,0,0x0,5
tick,0x0,20970534,0,0x0,3
tick,0x94d148,20971607,0,0x7fff562fbe80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,20972667,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,20977415,0,0x0,5
tick,0xd04084,20978057,0,0x7fff562fbd50,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21000573,0,0x0,5
tick,0x1151135,21001438,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2630,21002493,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21003551,0,0x0,0
tick,0x7fa4b817a34b,21004614,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21010971,0,0x0,5
tick,0xcea5a2,21010999,0,0x0,3
tick,0xcdf828,21012037,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21013095,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21031318,0,0x0,5
tick,0x7fa4b817a34d,21032220,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc29bae,21033248,0,0x23001d0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcf1204,21034314,0,0xd3d672,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21036369,0,0x0,5
tick,0x2ce94608518d,21036458,0,0x10bc30d09459,0,0x2ce9460fb026
tick,0x9a84fc,21037531,0,0x2341bc0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,21038559,0,0x0,0
tick,0xf8e5e3,21039647,0,0x0,4
tick,0x7fa4b7e9a709,21061520,0,0x0,5
tick,0x94d60e,21061895,0,0x7fff562fc000,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21065788,0,0x0,5
tick,0x928f9f,21066216,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfcf870,21067272,1,0xfcf870,4,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460b74e8,21068333,0,0x7fff56300150,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21092082,0,0x0,5
tick,0x955fc5,21092723,0,0x7fff562fffd8,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd26db8,21093781,0,0x23001b0,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21114913,0,0x0,5
tick,0x7fa4b7e9a709,21114945,0,0x0,5
tick,0x0,21115986,0,0x0,3
tick,0x7fa4b7e9a709,21126913,0,0x0,5
tick,0x76eb00,21127799,0,0x1159711,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21136696,0,0x0,5
tick,0xd0eb91,21137726,0,0x7fff562ffcf0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21157916,0,0x0,5
tick,0xe1783f,21158038,0,0x1,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,21159094,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,21160154,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbf3f30,21161264,0,0x7fff563000e0,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,21181116,0,0x0,5
tick,0xce303a,21181491,0,0x7fff562fbdc0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460a935a,21182528,0,0x1d882877b8d1,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,21188613,0,0x0,5
tick,0xd1a35c,21188903,0,0x7fff562fbc90,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcc9234,21189960,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
